size,type,runtime,filter,runtime_log
2000,AnnSql In-Memory,0.004201173782348633,Filter1,-5.4723913207500665
2000,AnnData Not-Backed,0.0016896724700927734,Filter1,-6.383220573508541
2000,AnnSql On-Disk,0.013936758041381836,Filter1,-4.273225465877878
2000,AnnData Backed,0.025897979736328125,Filter1,-3.6535903157773686
2000,AnnSql In-Memory,0.005276679992675781,Filter2,-5.244458168300796
2000,AnnData Not-Backed,0.058063507080078125,Filter2,-2.8462179177993487
2000,AnnSql On-Disk,0.1330561637878418,Filter2,-2.0169839557781173
2000,AnnData Backed,0.0356600284576416,Filter2,-3.333724868520495
2000,AnnSql In-Memory,0.006110429763793945,Filter3,-5.097758170499069
2000,AnnData Not-Backed,0.0016627311706542969,Filter3,-6.399293745083201
2000,AnnSql On-Disk,0.11966371536254883,Filter3,-2.123069842174603
2000,AnnData Backed,0.04642987251281738,Filter3,-3.06981222274737
2000,AnnSql In-Memory,0.004499673843383789,Filter4,-5.403750364080658
2000,AnnData Not-Backed,0.0018684864044189453,Filter4,-6.282626585265932
2000,AnnSql On-Disk,0.13303828239440918,Filter4,-2.0171183546257154
2000,AnnData Backed,0.059966325759887695,Filter4,-2.813972111647867
2000,AnnSql In-Memory,0.0056116580963134766,Filter5,-5.182909042276841
2000,AnnData Not-Backed,0.0017077922821044922,Filter5,-6.372553805704346
2000,AnnSql On-Disk,0.11384391784667969,Filter5,-2.1729269104143127
2000,AnnData Backed,0.055487871170043945,Filter5,-2.891590819589228
2000,AnnSql In-Memory,0.006941795349121094,Filter6,-4.970194842080648
2000,AnnData Not-Backed,0.001459360122680664,Filter6,-6.529757211467727
2000,AnnSql On-Disk,0.11531662940979004,Filter6,-2.1600736347886698
2000,AnnData Backed,0.015976428985595703,Filter6,-4.13664083135158
4000,AnnSql In-Memory,0.0051877498626708984,Filter1,-5.261455228287275
4000,AnnData Not-Backed,0.0014793872833251953,Filter1,-6.516127274680089
4000,AnnSql On-Disk,0.018889665603637695,Filter1,-3.9691402999209227
4000,AnnData Backed,0.05497598648071289,Filter1,-2.9008587985329046
4000,AnnSql In-Memory,0.004335165023803711,Filter2,-5.440995601699402
4000,AnnData Not-Backed,0.0024662017822265625,Filter2,-6.005076051867103
4000,AnnSql On-Disk,0.12245035171508789,Filter2,-2.100049623272137
4000,AnnData Backed,0.0756983757019043,Filter2,-2.580998575811155
4000,AnnSql In-Memory,0.004328250885009766,Filter3,-5.442591771232224
4000,AnnData Not-Backed,0.0038399696350097656,Filter3,-5.562290819963307
4000,AnnSql On-Disk,0.12901043891906738,Filter3,-2.047861956041226
4000,AnnData Backed,0.09168791770935059,Filter3,-2.389364667295443
4000,AnnSql In-Memory,0.0047037601470947266,Filter4,-5.359393058823827
4000,AnnData Not-Backed,0.0019702911376953125,Filter4,-6.229573961519322
4000,AnnSql On-Disk,0.1308450698852539,Filter4,-2.0337413283218084
4000,AnnData Backed,0.10675907135009766,Filter4,-2.237180652965309
4000,AnnSql In-Memory,0.006127834320068359,Filter5,-5.09491388345171
4000,AnnData Not-Backed,0.0028498172760009766,Filter5,-5.860500400440816
4000,AnnSql On-Disk,0.1365058422088623,Filter5,-1.9913878652080939
4000,AnnData Backed,0.10608363151550293,Filter5,-2.243527519387117
4000,AnnSql In-Memory,0.005818367004394531,Filter6,-5.146735640047054
4000,AnnData Not-Backed,0.0014951229095458984,Filter6,-6.505546861775776
4000,AnnSql On-Disk,0.12981843948364258,Filter6,-2.0416184240649726
4000,AnnData Backed,0.027342796325683594,Filter6,-3.5993021732646167
6000,AnnSql In-Memory,0.007090091705322266,Filter1,-4.949057004061628
6000,AnnData Not-Backed,0.0017402172088623047,Filter1,-6.353745340867165
6000,AnnSql On-Disk,0.023482799530029297,Filter1,-3.751487060719515
6000,AnnData Backed,0.10660910606384277,Filter1,-2.23858634816097
6000,AnnSql In-Memory,0.005484104156494141,Filter2,-5.20590152466627
6000,AnnData Not-Backed,0.0016663074493408203,Filter2,-6.397145208841668
6000,AnnSql On-Disk,0.1492476463317871,Filter2,-1.9021482968050485
6000,AnnData Backed,0.09985113143920898,Filter2,-2.304074887795339
6000,AnnSql In-Memory,0.005576133728027344,Filter3,-5.1892596230232355
6000,AnnData Not-Backed,0.001983642578125,Filter3,-6.222820438503542
6000,AnnSql On-Disk,0.14068102836608887,Filter3,-1.9612601614365612
6000,AnnData Backed,0.1218864917755127,Filter3,-2.1046650626179026
6000,AnnSql In-Memory,0.006079673767089844,Filter4,-5.102804241172279
6000,AnnData Not-Backed,0.0022706985473632812,Filter4,-6.087667764712044
6000,AnnSql On-Disk,0.13507342338562012,Filter4,-2.0019367714606413
6000,AnnData Backed,0.15364789962768555,Filter4,-1.8730916603481782
6000,AnnSql In-Memory,0.006051540374755859,Filter5,-5.107442431948687
6000,AnnData Not-Backed,0.0020613670349121094,Filter5,-6.18438590709122
6000,AnnSql On-Disk,0.15070128440856934,Filter5,-1.8924556504359786
6000,AnnData Backed,0.149153470993042,Filter5,-1.902779496464863
6000,AnnSql In-Memory,0.010708808898925781,Filter6,-4.536688614626367
6000,AnnData Not-Backed,0.002409696578979492,Filter6,-6.028254440244134
6000,AnnSql On-Disk,0.14226341247558594,Filter6,-1.9500749223672076
6000,AnnData Backed,0.03914237022399902,Filter6,-3.2405497612596235
8000,AnnSql In-Memory,0.0065615177154541016,Filter1,-5.026533343722395
8000,AnnData Not-Backed,0.001734018325805664,Filter1,-6.357313832164256
8000,AnnSql On-Disk,0.018027305603027344,Filter1,-4.015867692588741
8000,AnnData Backed,0.14063715934753418,Filter1,-1.9615720432901083
8000,AnnSql In-Memory,0.007455587387084961,Filter2,-4.898791542845145
8000,AnnData Not-Backed,0.0020263195037841797,Filter2,-6.20153418382017
8000,AnnSql On-Disk,0.1470801830291748,Filter2,-1.9167773781306479
8000,AnnData Backed,0.13734936714172363,Filter2,-1.9852274740836235
8000,AnnSql In-Memory,0.006330013275146484,Filter3,-5.062452945648712
8000,AnnData Not-Backed,0.002353191375732422,Filter3,-6.051982839891269
8000,AnnSql On-Disk,0.14235663414001465,Filter3,-1.9494198619182288
8000,AnnData Backed,0.16410565376281738,Filter3,-1.8072448283240892
8000,AnnSql In-Memory,0.006459951400756836,Filter4,-5.042133484318582
8000,AnnData Not-Backed,0.0026144981384277344,Filter4,-5.946683116354803
8000,AnnSql On-Disk,0.1429903507232666,Filter4,-1.94497812845861
8000,AnnData Backed,0.20707440376281738,Filter4,-1.574677111831582
8000,AnnSql In-Memory,0.0065462589263916016,Filter5,-5.028861548782948
8000,AnnData Not-Backed,0.002331256866455078,Filter5,-6.061347729180206
8000,AnnSql On-Disk,0.14521312713623047,Filter5,-1.9295527734036182
8000,AnnData Backed,0.20418715476989746,Filter5,-1.5887182803727031
8000,AnnSql In-Memory,0.007774829864501953,Filter6,-4.856863703535432
8000,AnnData Not-Backed,0.0016779899597167969,Filter6,-6.390158654437267
8000,AnnSql On-Disk,0.14272117614746094,Filter6,-1.9468623692408618
8000,AnnData Backed,0.05127978324890137,Filter6,-2.9704586931941512
10000,AnnSql In-Memory,0.006915569305419922,Filter1,-4.973979988198601
10000,AnnData Not-Backed,0.0017704963684082031,Filter1,-6.336495337581772
10000,AnnSql On-Disk,0.020162343978881836,Filter1,-3.9039385737439196
10000,AnnData Backed,0.23863530158996582,Filter1,-1.4328188272448301
10000,AnnSql In-Memory,0.006571054458618164,Filter2,-5.025080963379221
10000,AnnData Not-Backed,0.0029740333557128906,Filter2,-5.817836215232729
10000,AnnSql On-Disk,0.1424236297607422,Filter2,-1.9489493544396148
10000,AnnData Backed,0.17818379402160645,Filter2,-1.7249397107206552
10000,AnnSql In-Memory,0.006379127502441406,Filter3,-5.0547239460804985
10000,AnnData Not-Backed,0.002420186996459961,Filter3,-6.023910470534366
10000,AnnSql On-Disk,0.13437771797180176,Filter3,-2.0071006535378713
10000,AnnData Backed,0.20920825004577637,Filter3,-1.5644251114036754
10000,AnnSql In-Memory,0.006441593170166016,Filter4,-5.04497938278917
10000,AnnData Not-Backed,0.0029096603393554688,Filter4,-5.839718926482236
10000,AnnSql On-Disk,0.14509916305541992,Filter4,-1.930337887162249
10000,AnnData Backed,0.25191330909729004,Filter4,-1.3786702621749407
10000,AnnSql In-Memory,0.006756782531738281,Filter5,-4.997208459074125
10000,AnnData Not-Backed,0.0025000572204589844,Filter5,-5.991441659186319
10000,AnnSql On-Disk,0.14069414138793945,Filter5,-1.961166954762557
10000,AnnData Backed,0.24242329597473145,Filter5,-1.417069923898498
10000,AnnSql In-Memory,0.008583784103393555,Filter6,-4.757880425019246
10000,AnnData Not-Backed,0.0016040802001953125,Filter6,-6.4352047706660125
10000,AnnSql On-Disk,0.14915895462036133,Filter6,-1.9027427321409587
10000,AnnData Backed,0.07072901725769043,Filter6,-2.6488993623091415
12000,AnnSql In-Memory,0.006891489028930664,Filter1,-4.97746810280222
12000,AnnData Not-Backed,0.0019845962524414062,Filter1,-6.222339784805272
12000,AnnSql On-Disk,0.018626689910888672,Filter1,-3.9831597853620133
12000,AnnData Backed,0.39019107818603516,Filter1,-0.9411187157750939
12000,AnnSql In-Memory,0.0076999664306640625,Filter2,-4.86653930978602
12000,AnnData Not-Backed,0.0030732154846191406,Filter2,-5.785030876385564
12000,AnnSql On-Disk,0.13588833808898926,Filter2,-1.995921773950189
12000,AnnData Backed,0.24879860877990723,Filter2,-1.3911115098533766
12000,AnnSql In-Memory,0.007061481475830078,Filter3,-4.953100408721348
12000,AnnData Not-Backed,0.0027608871459960938,Filter3,-5.892203221191811
12000,AnnSql On-Disk,0.1430971622467041,Filter3,-1.9442314231774773
12000,AnnData Backed,0.27924609184265137,Filter3,-1.2756618363226984
12000,AnnSql In-Memory,0.007430315017700195,Filter4,-4.902187023075846
12000,AnnData Not-Backed,0.003527402877807617,Filter4,-5.647193407484487
12000,AnnSql On-Disk,0.1407768726348877,Filter4,-1.9605791056043205
12000,AnnData Backed,0.3120129108428955,Filter4,-1.1647107111221044
12000,AnnSql In-Memory,0.007554054260253906,Filter5,-4.885670871734627
12000,AnnData Not-Backed,0.002849102020263672,Filter5,-5.86075141495914
12000,AnnSql On-Disk,0.14056992530822754,Filter5,-1.9620502249879135
12000,AnnData Backed,0.3080272674560547,Filter5,-1.1775669692256976
12000,AnnSql In-Memory,0.009903907775878906,Filter6,-4.614825874888694
12000,AnnData Not-Backed,0.0019419193267822266,Filter6,-6.244078451282651
12000,AnnSql On-Disk,0.1492166519165039,Filter6,-1.902355989420725
12000,AnnData Backed,0.09774184226989746,Filter6,-2.3254255386386395
14000,AnnSql In-Memory,0.009123086929321289,Filter1,-4.6969470530747754
14000,AnnData Not-Backed,0.0020148754119873047,Filter1,-6.207197915774315
14000,AnnSql On-Disk,0.021416425704956055,Filter1,-3.8435970950686684
14000,AnnData Backed,0.5360784530639648,Filter1,-0.6234747609653846
14000,AnnSql In-Memory,0.008463382720947266,Filter2,-4.772006336470505
14000,AnnData Not-Backed,0.0025780200958251953,Filter2,-5.96073357937326
14000,AnnSql On-Disk,0.15016794204711914,Filter2,-1.8960009975383478
14000,AnnData Backed,0.35114026069641113,Filter2,-1.0465695322126576
14000,AnnSql In-Memory,0.0069234371185302734,Filter3,-4.972842939234679
14000,AnnData Not-Backed,0.0029811859130859375,Filter3,-5.815434100217484
14000,AnnSql On-Disk,0.14104318618774414,Filter3,-1.958689150480188
14000,AnnData Backed,0.3120286464691162,Filter3,-1.1646602797813077
14000,AnnSql In-Memory,0.0068264007568359375,Filter4,-4.986957719872935
14000,AnnData Not-Backed,0.003777742385864258,Filter4,-5.578628700193776
14000,AnnSql On-Disk,0.16075682640075684,Filter4,-1.8278624508204508
14000,AnnData Backed,0.3901336193084717,Filter4,-0.9412659849256201
14000,AnnSql In-Memory,0.007450580596923828,Filter5,-4.899463317154249
14000,AnnData Not-Backed,0.0032744407653808594,Filter5,-5.7216081831381755
14000,AnnSql On-Disk,0.14736175537109375,Filter5,-1.9148647944186885
14000,AnnData Backed,0.37037134170532227,Filter5,-0.9932491504093522
14000,AnnSql In-Memory,0.009531259536743164,Filter6,-4.653178404598621
14000,AnnData Not-Backed,0.0020771026611328125,Filter6,-6.176781307706
